# size 10416
37 42 49 62
38 41 50 61
39 44 51 64
40 43 52 63
1 14 22 25
2 13 21 26
3 16 24 27
4 15 23 28
5 10 18 29
6 9 17 30
7 12 20 31
8 11 19 32
33 46 54 57
34 45 53 58
35 48 56 59
36 47 55 60
37 42 50 61
38 41 49 62
39 44 52 63
40 43 51 64
1 14 23 28
2 13 24 27
3 16 21 26
4 15 22 25
5 10 19 32
6 9 20 31
7 12 17 30
8 11 18 29
33 46 55 60
34 45 56 59
35 48 53 58
36 47 54 57
37 42 51 64
38 41 52 63
39 44 49 62
40 43 50 61
1 14 24 27
2 13 23 28
3 16 22 25
4 15 21 26
5 10 20 31
6 9 19 32
7 12 18 29
8 11 17 30
33 46 56 59
34 45 55 60
35 48 54 57
36 47 53 58
37 42 52 63
38 41 51 64
39 44 50 61
40 43 49 62
1 14 33 46
2 13 34 45
3 16 35 48
4 15 36 47
5 10 37 42
6 9 38 41
7 12 39 44
8 11 40 43
17 30 49 62
18 29 50 61
19 32 51 64
20 31 52 63
21 26 53 58
22 25 54 57
23 28 55 60
24 27 56 59
1 14 34 45
2 13 33 46
3 16 36 47
4 15 35 48
5 10 38 41
6 9 37 42
7 12 40 43
8 11 39 44
17 30 50 61
18 29 49 62
19 32 52 63
20 31 51 64
21 26 54 57
22 25 53 58
23 28 56 59
24 27 55 60
1 14 35 48
2 13 36 47
3 16 33 46
4 15 34 45
5 10 39 44
6 9 40 43
7 12 37 42
8 11 38 41
17 30 51 64
18 29 52 63
19 32 49 62
20 31 50 61
21 26 55 60
22 25 56 59
23 28 53 58
24 27 54 57
1 14 36 47
2 13 35 48
3 16 34 45
4 15 33 46
5 10 40 43
6 9 39 44
7 12 38 41
8 11 37 42
17 30 52 63
18 29 51 64
19 32 50 61
20 31 49 62
21 26 56 59
22 25 55 60
23 28 54 57
24 27 53 58
1 14 37 42
2 13 38 41
3 16 39 44
4 15 40 43
5 10 33 46
6 9 34 45
7 12 35 48
8 11 36 47
17 30 53 58
18 29 54 57
19 32 55 60
20 31 56 59
21 26 49 62
22 25 50 61
23 28 51 64
24 27 52 63
1 14 38 41
2 13 37 42
3 16 40 43
4 15 39 44
5 10 34 45
6 9 33 46
7 12 36 47
8 11 35 48
17 30 54 57
18 29 53 58
19 32 56 59
20 31 55 60
21 26 50 61
22 25 49 62
23 28 52 63
24 27 51 64
1 14 39 44
2 13 40 43
3 16 37 42
4 15 38 41
5 10 35 48
6 9 36 47
7 12 33 46
8 11 34 45
17 30 55 60
18 29 56 59
19 32 53 58
20 31 54 57
21 26 51 64
22 25 52 63
23 28 49 62
24 27 50 61
1 14 40 43
2 13 39 44
3 16 38 41
4 15 37 42
5 10 36 47
6 9 35 48
7 12 34 45
8 11 33 46
17 30 56 59
18 29 55 60
19 32 54 57
20 31 53 58
21 26 52 63
22 25 51 64
23 28 50 61
24 27 49 62
1 14 49 62
2 13 50 61
3 16 51 64
4 15 52 63
5 10 53 58
6 9 54 57
7 12 55 60
8 11 56 59
17 30 33 46
18 29 34 45
19 32 35 48
20 31 36 47
21 26 37 42
22 25 38 41
23 28 39 44
24 27 40 43
1 14 50 61
2 13 49 62
3 16 52 63
4 15 51 64
5 10 54 57
6 9 53 58
7 12 56 59
8 11 55 60
17 30 34 45
18 29 33 46
19 32 36 47
20 31 35 48
21 26 38 41
22 25 37 42
23 28 40 43
24 27 39 44
1 14 51 64
2 13 52 63
3 16 49 62
4 15 50 61
5 10 55 60
6 9 56 59
7 12 53 58
8 11 54 57
17 30 35 48
18 29 36 47
19 32 33 46
20 31 34 45
21 26 39 44
22 25 40 43
23 28 37 42
24 27 38 41
1 14 52 63
2 13 51 64
3 16 50 61
4 15 49 62
5 10 56 59
6 9 55 60
7 12 54 57
8 11 53 58
17 30 36 47
18 29 35 48
19 32 34 45
20 31 33 46
21 26 40 43
22 25 39 44
23 28 38 41
24 27 37 42
1 14 53 58
2 13 54 57
3 16 55 60
4 15 56 59
5 10 49 62
6 9 50 61
7 12 51 64
8 11 52 63
17 30 37 42
18 29 38 41
19 32 39 44
20 31 40 43
21 26 33 46
22 25 34 45
23 28 35 48
24 27 36 47
1 14 54 57
2 13 53 58
3 16 56 59
4 15 55 60
5 10 50 61
6 9 49 62
7 12 52 63
8 11 51 64
17 30 38 41
18 29 37 42
19 32 40 43
20 31 39 44
21 26 34 45
22 25 33 46
23 28 36 47
24 27 35 48
1 14 55 60
2 13 56 59
3 16 53 58
4 15 54 57
5 10 51 64
6 9 52 63
7 12 49 62
8 11 50 61
17 30 39 44
18 29 40 43
19 32 37 42
20 31 38 41
21 26 35 48
22 25 36 47
23 28 33 46
24 27 34 45
1 14 56 59
2 13 55 60
3 16 54 57
4 15 53 58
5 10 52 63
6 9 51 64
7 12 50 61
8 11 49 62
17 30 40 43
18 29 39 44
19 32 38 41
20 31 37 42
21 26 36 47
22 25 35 48
23 28 34 45
24 27 33 46
1 15 17 31
2 16 18 32
3 13 19 29
4 14 20 30
5 11 21 27
6 12 22 28
7 9 23 25
8 10 24 26
33 47 49 63
34 48 50 64
35 45 51 61
36 46 52 62
37 43 53 59
38 44 54 60
39 41 55 57
40 42 56 58
1 15 18 32
2 16 17 31
3 13 20 30
4 14 19 29
5 11 22 28
6 12 21 27
7 9 24 26
8 10 23 25
33 47 50 64
34 48 49 63
35 45 52 62
36 46 51 61
37 43 54 60
38 44 53 59
39 41 56 58
40 42 55 57
1 15 19 29
2 16 20 30
3 13 17 31
4 14 18 32
5 11 23 25
6 12 24 26
7 9 21 27
8 10 22 28
33 47 51 61
34 48 52 62
35 45 49 63
36 46 50 64
37 43 55 57
38 44 56 58
39 41 53 59
40 42 54 60
1 15 20 30
2 16 19 29
3 13 18 32
4 14 17 31
5 11 24 26
6 12 23 25
7 9 22 28
8 10 21 27
33 47 52 62
34 48 51 61
35 45 50 64
36 46 49 63
37 43 56 58
38 44 55 57
39 41 54 60
40 42 53 59
1 15 21 27
2 16 22 28
3 13 23 25
4 14 24 26
5 11 17 31
6 12 18 32
7 9 19 29
8 10 20 30
33 47 53 59
34 48 54 60
35 45 55 57
36 46 56 58
37 43 49 63
38 44 50 64
39 41 51 61
40 42 52 62
1 15 22 28
2 16 21 27
3 13 24 26
4 14 23 25
5 11 18 32
6 12 17 31
7 9 20 30
8 10 19 29
33 47 54 60
34 48 53 59
35 45 56 58
36 46 55 57
37 43 50 64
38 44 49 63
39 41 52 62
40 42 51 61
1 15 23 25
2 16 24 26
3 13 21 27
4 14 22 28
5 11 19 29
6 12 20 30
7 9 17 31
8 10 18 32
33 47 55 57
34 48 56 58
35 45 53 59
36 46 54 60
37 43 51 61
38 44 52 62
39 41 49 63
40 42 50 64
1 15 24 26
2 16 23 25
3 13 22 28
4 14 21 27
5 11 20 30
6 12 19 29
7 9 18 32
8 10 17 31
33 47 56 58
34 48 55 57
35 45 54 60
36 46 53 59
37 43 52 62
38 44 51 61
39 41 50 64
40 42 49 63
1 15 33 47
2 16 34 48
3 13 35 45
4 14 36 46
5 11 37 43
6 12 38 44
7 9 39 41
8 10 40 42
17 31 49 63
18 32 50 64
19 29 51 61
20 30 52 62
21 27 53 59
22 28 54 60
23 25 55 57
24 26 56 58
1 15 34 48
2 16 33 47
3 13 36 46
4 14 35 45
5 11 38 44
6 12 37 43
7 9 40 42
8 10 39 41
17 31 50 64
18 32 49 63
19 29 52 62
20 30 51 61
21 27 54 60
22 28 53 59
23 25 56 58
24 26 55 57
1 15 35 45
2 16 36 46
3 13 33 47
4 14 34 48
5 11 39 41
6 12 40 42
7 9 37 43
8 10 38 44
17 31 51 61
18 32 52 62
19 29 49 63
20 30 50 64
21 27 55 57
22 28 56 58
23 25 53 59
24 26 54 60
1 15 36 46
2 16 35 45
3 13 34 48
4 14 33 47
5 11 40 42
6 12 39 41
7 9 38 44
8 10 37 43
17 31 52 62
18 32 51 61
19 29 50 64
20 30 49 63
21 27 56 58
22 28 55 57
23 25 54 60
24 26 53 59
1 15 37 43
2 16 38 44
3 13 39 41
4 14 40 42
5 11 33 47
6 12 34 48
7 9 35 45
8 10 36 46
17 31 53 59
18 32 54 60
19 29 55 57
20 30 56 58
21 27 49 63
22 28 50 64
23 25 51 61
24 26 52 62
1 15 38 44
2 16 37 43
3 13 40 42
4 14 39 41
5 11 34 48
6 12 33 47
7 9 36 46
8 10 35 45
17 31 54 60
18 32 53 59
19 29 56 58
20 30 55 57
21 27 50 64
22 28 49 63
23 25 52 62
24 26 51 61
1 15 39 41
2 16 40 42
3 13 37 43
4 14 38 44
5 11 35 45
6 12 36 46
7 9 33 47
8 10 34 48
17 31 55 57
18 32 56 58
19 29 53 59
20 30 54 60
21 27 51 61
22 28 52 62
23 25 49 63
24 26 50 64
1 15 40 42
2 16 39 41
3 13 38 44
4 14 37 43
5 11 36 46
6 12 35 45
7 9 34 48
8 10 33 47
17 31 56 58
18 32 55 57
19 29 54 60
20 30 53 59
21 27 52 62
22 28 51 61
23 25 50 64
24 26 49 63
1 15 49 63
2 16 50 64
3 13 51 61
4 14 52 62
5 11 53 59
6 12 54 60
7 9 55 57
8 10 56 58
17 31 33 47
18 32 34 48
19 29 35 45
20 30 36 46
21 27 37 43
22 28 38 44
23 25 39 41
24 26 40 42
1 15 50 64
2 16 49 63
3 13 52 62
4 14 51 61
5 11 54 60
6 12 53 59
7 9 56 58
8 10 55 57
17 31 34 48
18 32 33 47
19 29 36 46
20 30 35 45
21 27 38 44
22 28 37 43
23 25 40 42
24 26 39 41
1 15 51 61
2 16 52 62
3 13 49 63
4 14 50 64
5 11 55 57
6 12 56 58
7 9 53 59
8 10 54 60
17 31 35 45
18 32 36 46
19 29 33 47
20 30 34 48
21 27 39 41
22 28 40 42
23 25 37 43
24 26 38 44
1 15 52 62
2 16 51 61
3 13 50 64
4 14 49 63
5 11 56 58
6 12 55 57
7 9 54 60
8 10 53 59
17 31 36 46
18 32 35 45
19 29 34 48
20 30 33 47
21 27 40 42
22 28 39 41
23 25 38 44
24 26 37 43
1 15 53 59
2 16 54 60
3 13 55 57
4 14 56 58
5 11 49 63
6 12 50 64
7 9 51 61
8 10 52 62
17 31 37 43
18 32 38 44
19 29 39 41
20 30 40 42
21 27 33 47
22 28 34 48
23 25 35 45
24 26 36 46
1 15 54 60
2 16 53 59
3 13 56 58
4 14 55 57
5 11 50 64
6 12 49 63
7 9 52 62
8 10 51 61
17 31 38 44
18 32 37 43
19 29 40 42
20 30 39 41
21 27 34 48
22 28 33 47
23 25 36 46
24 26 35 45
1 15 55 57
2 16 56 58
3 13 53 59
4 14 54 60
5 11 51 61
6 12 52 62
7 9 49 63
8 10 50 64
17 31 39 41
18 32 40 42
19 29 37 43
20 30 38 44
21 27 35 45
22 28 36 46
23 25 33 47
24 26 34 48
1 15 56 58
2 16 55 57
3 13 54 60
4 14 53 59
5 11 52 62
6 12 51 61
7 9 50 64
8 10 49 63
17 31 40 42
18 32 39 41
19 29 38 44
20 30 37 43
21 27 36 46
22 28 35 45
23 25 34 48
24 26 33 47
1 16 17 32
2 15 18 31
3 14 19 30
4 13 20 29
5 12 21 28
6 11 22 27
7 10 23 26
8 9 24 25
33 48 49 64
34 47 50 63
35 46 51 62
36 45 52 61
37 44 53 60
38 43 54 59
39 42 55 58
40 41 56 57
1 16 18 31
2 15 17 32
3 14 20 29
4 13 19 30
5 12 22 27
6 11 21 28
7 10 24 25
8 9 23 26
33 48 50 63
34 47 49 64
35 46 52 61
36 45 51 62
37 44 54 59
38 43 53 60
39 42 56 57
40 41 55 58
1 16 19 30
2 15 20 29
3 14 17 32
4 13 18 31
5 12 23 26
6 11 24 25
7 10 21 28
8 9 22 27
33 48 51 62
34 47 52 61
35 46 49 64
36 45 50 63
37 44 55 58
38 43 56 57
39 42 53 60
40 41 54 59
1 16 20 29
2 15 19 30
3 14 18 31
4 13 17 32
5 12 24 25
6 11 23 26
7 10 22 27
8 9 21 28
33 48 52 61
34 47 51 62
35 46 50 63
36 45 49 64
37 44 56 57
38 43 55 58
39 42 54 59
40 41 53 60
1 16 21 28
2 15 22 27
3 14 23 26
4 13 24 25
5 12 17 32
6 11 18 31
7 10 19 30
8 9 20 29
33 48 53 60
34 47 54 59
35 46 55 58
36 45 56 57
37 44 49 64
38 43 50 63
39 42 51 62
40 41 52 61
1 16 22 27
2 15 21 28
3 14 24 25
4 13 23 26
5 12 18 31
6 11 17 32
7 10 20 29
8 9 19 30
33 48 54 59
34 47 53 60
35 46 56 57
36 45 55 58
37 44 50 63
38 43 49 64
39 42 52 61
40 41 51 62
1 16 23 26
2 15 24 25
3 14 21 28
4 13 22 27
5 12 19 30
6 11 20 29
7 10 17 32
8 9 18 31
33 48 55 58
34 47 56 57
35 46 53 60
36 45 54 59
37 44 51 62
38 43 52 61
39 42 49 64
40 41 50 63
1 16 24 25
2 15 23 26
3 14 22 27
4 13 21 28
5 12 20 29
6 11 19 30
7 10 18 31
8 9 17 32
33 48 56 57
34 47 55 58
35 46 54 59
36 45 53 60
37 44 52 61
38 43 51 62
39 42 50 63
40 41 49 64
1 16 33 48
2 15 34 47
3 14 35 46
4 13 36 45
5 12 37 44
6 11 38 43
7 10 39 42
8 9 40 41
17 32 49 64
18 31 50 63
19 30 51 62
20 29 52 61
21 28 53 60
22 27 54 59
23 26 55 58
24 25 56 57
1 16 34 47
2 15 33 48
3 14 36 45
4 13 35 46
5 12 38 43
6 11 37 44
7 10 40 41
8 9 39 42
17 32 50 63
18 31 49 64
19 30 52 61
20 29 51 62
21 28 54 59
22 27 53 60
23 26 56 57
24 25 55 58
1 16 35 46
2 15 36 45
3 14 33 48
4 13 34 47
5 12 39 42
6 11 40 41
7 10 37 44
8 9 38 43
17 32 51 62
18 31 52 61
19 30 49 64
20 29 50 63
21 28 55 58
22 27 56 57
23 26 53 60
24 25 54 59
1 16 36 45
2 15 35 46
3 14 34 47
4 13 33 48
5 12 40 41
6 11 39 42
7 10 38 43
8 9 37 44
17 32 52 61
18 31 51 62
19 30 50 63
20 29 49 64
21 28 56 57
22 27 55 58
23 26 54 59
24 25 53 60
1 16 37 44
2 15 38 43
3 14 39 42
4 13 40 41
5 12 33 48
6 11 34 47
7 10 35 46
8 9 36 45
17 32 53 60
18 31 54 59
19 30 55 58
20 29 56 57
21 28 49 64
22 27 50 63
23 26 51 62
24 25 52 61
1 16 38 43
2 15 37 44
3 14 40 41
4 13 39 42
5 12 34 47
6 11 33 48
7 10 36 45
8 9 35 46
17 32 54 59
18 31 53 60
19 30 56 57
20 29 55 58
21 28 50 63
22 27 49 64
23 26 52 61
24 25 51 62
1 16 39 42
2 15 40 41
3 14 37 44
4 13 38 43
5 12 35 46
6 11 36 45
7 10 33 48
8 9 34 47
17 32 55 58
18 31 56 57
19 30 53 60
20 29 54 59
21 28 51 62
22 27 52 61
23 26 49 64
24 25 50 63
1 16 40 41
2 15 39 42
3 14 38 43
4 13 37 44
5 12 36 45
6 11 35 46
7 10 34 47
8 9 33 48
17 32 56 57
18 31 55 58
19 30 54 59
20 29 53 60
21 28 52 61
22 27 51 62
23 26 50 63
24 25 49 64
1 16 49 64
2 15 50 63
3 14 51 62
4 13 52 61
5 12 53 60
6 11 54 59
7 10 55 58
8 9 56 57
17 32 33 48
18 31 34 47
19 30 35 46
20 29 36 45
21 28 37 44
22 27 38 43
23 26 39 42
24 25 40 41
1 16 50 63
2 15 49 64
3 14 52 61
4 13 51 62
5 12 54 59
6 11 53 60
7 10 56 57
8 9 55 58
17 32 34 47
18 31 33 48
19 30 36 45
20 29 35 46
21 28 38 43
22 27 37 44
23 26 40 41
24 25 39 42
1 16 51 62
2 15 52 61
3 14 49 64
4 13 50 63
5 12 55 58
6 11 56 57
7 10 53 60
8 9 54 59
17 32 35 46
18 31 36 45
19 30 33 48
20 29 34 47
21 28 39 42
22 27 40 41
23 26 37 44
24 25 38 43
1 16 52 61
2 15 51 62
3 14 50 63
4 13 49 64
5 12 56 57
6 11 55 58
7 10 54 59
8 9 53 60
17 32 36 45
18 31 35 46
19 30 34 47
20 29 33 48
21 28 40 41
22 27 39 42
23 26 38 43
24 25 37 44
1 16 53 60
2 15 54 59
3 14 55 58
4 13 56 57
5 12 49 64
6 11 50 63
7 10 51 62
8 9 52 61
17 32 37 44
18 31 38 43
19 30 39 42
20 29 40 41
21 28 33 48
22 27 34 47
23 26 35 46
24 25 36 45
1 16 54 59
2 15 53 60
3 14 56 57
4 13 55 58
5 12 50 63
6 11 49 64
7 10 52 61
8 9 51 62
17 32 38 43
18 31 37 44
19 30 40 41
20 29 39 42
21 28 34 47
22 27 33 48
23 26 36 45
24 25 35 46
1 16 55 58
2 15 56 57
3 14 53 60
4 13 54 59
5 12 51 62
6 11 52 61
7 10 49 64
8 9 50 63
17 32 39 42
18 31 40 41
19 30 37 44
20 29 38 43
21 28 35 46
22 27 36 45
23 26 33 48
24 25 34 47
1 16 56 57
2 15 55 58
3 14 54 59
4 13 53 60
5 12 52 61
6 11 51 62
7 10 50 63
8 9 49 64
17 32 40 41
18 31 39 42
19 30 38 43
20 29 37 44
21 28 36 45
22 27 35 46
23 26 34 47
24 25 33 48
1 17 33 49
2 18 34 50
3 19 35 51
4 20 36 52
5 21 37 53
6 22 38 54
7 23 39 55
8 24 40 56
9 25 41 57
10 26 42 58
11 27 43 59
12 28 44 60
13 29 45 61
14 30 46 62
15 31 47 63
16 32 48 64
1 17 34 50
2 18 33 49
3 19 36 52
4 20 35 51
5 21 38 54
6 22 37 53
7 23 40 56
8 24 39 55
9 25 42 58
10 26 41 57
11 27 44 60
12 28 43 59
13 29 46 62
14 30 45 61
15 31 48 64
16 32 47 63
1 17 35 51
2 18 36 52
3 19 33 49
4 20 34 50
5 21 39 55
6 22 40 56
7 23 37 53
8 24 38 54
9 25 43 59
10 26 44 60
11 27 41 57
12 28 42 58
13 29 47 63
14 30 48 64
15 31 45 61
16 32 46 62
1 17 36 52
2 18 35 51
3 19 34 50
4 20 33 49
5 21 40 56
6 22 39 55
7 23 38 54
8 24 37 53
9 25 44 60
10 26 43 59
11 27 42 58
12 28 41 57
13 29 48 64
14 30 47 63
15 31 46 62
16 32 45 61
1 17 37 53
2 18 38 54
3 19 39 55
4 20 40 56
5 21 33 49
6 22 34 50
7 23 35 51
8 24 36 52
9 25 45 61
10 26 46 62
11 27 47 63
12 28 48 64
13 29 41 57
14 30 42 58
15 31 43 59
16 32 44 60
1 17 38 54
2 18 37 53
3 19 40 56
4 20 39 55
5 21 34 50
6 22 33 49
7 23 36 52
8 24 35 51
9 25 46 62
10 26 45 61
11 27 48 64
12 28 47 63
13 29 42 58
14 30 41 57
15 31 44 60
16 32 43 59
1 17 39 55
2 18 40 56
3 19 37 53
4 20 38 54
5 21 35 51
6 22 36 52
7 23 33 49
8 24 34 50
9 25 47 63
10 26 48 64
11 27 45 61
12 28 46 62
13 29 43 59
14 30 44 60
15 31 41 57
16 32 42 58
1 17 40 56
2 18 39 55
3 19 38 54
4 20 37 53
5 21 36 52
6 22 35 51
7 23 34 50
8 24 33 49
9 25 48 64
10 26 47 63
11 27 46 62
12 28 45 61
13 29 44 60
14 30 43 59
15 31 42 58
16 32 41 57
1 17 41 57
2 18 42 58
3 19 43 59
4 20 44 60
5 21 45 61
6 22 46 62
7 23 47 63
8 24 48 64
9 25 33 49
10 26 34 50
11 27 35 51
12 28 36 52
13 29 37 53
14 30 38 54
15 31 39 55
16 32 40 56
1 17 42 58
2 18 41 57
3 19 44 60
4 20 43 59
5 21 46 62
6 22 45 61
7 23 48 64
8 24 47 63
9 25 34 50
10 26 33 49
11 27 36 52
12 28 35 51
13 29 38 54
14 30 37 53
15 31 40 56
16 32 39 55
1 17 43 59
2 18 44 60
3 19 41 57
4 20 42 58
5 21 47 63
6 22 48 64
7 23 45 61
8 24 46 62
9 25 35 51
10 26 36 52
11 27 33 49
12 28 34 50
13 29 39 55
14 30 40 56
15 31 37 53
16 32 38 54
1 17 44 60
2 18 43 59
3 19 42 58
4 20 41 57
5 21 48 64
6 22 47 63
7 23 46 62
8 24 45 61
9 25 36 52
10 26 35 51
11 27 34 50
12 28 33 49
13 29 40 56
14 30 39 55
15 31 38 54
16 32 37 53
1 17 45 61
2 18 46 62
3 19 47 63
4 20 48 64
5 21 41 57
6 22 42 58
7 23 43 59
8 24 44 60
9 25 37 53
10 26 38 54
11 27 39 55
12 28 40 56
13 29 33 49
14 30 34 50
15 31 35 51
16 32 36 52
1 17 46 62
2 18 45 61
3 19 48 64
4 20 47 63
5 21 42 58
6 22 41 57
7 23 44 60
8 24 43 59
9 25 38 54
10 26 37 53
11 27 40 56
12 28 39 55
13 29 34 50
14 30 33 49
15 31 36 52
16 32 35 51
1 17 47 63
2 18 48 64
3 19 45 61
4 20 46 62
5 21 43 59
6 22 44 60
7 23 41 57
8 24 42 58
9 25 39 55
10 26 40 56
11 27 37 53
12 28 38 54
13 29 35 51
14 30 36 52
15 31 33 49
16 32 34 50
1 17 48 64
2 18 47 63
3 19 46 62
4 20 45 61
5 21 44 60
6 22 43 59
7 23 42 58
8 24 41 57
9 25 40 56
10 26 39 55
11 27 38 54
12 28 37 53
13 29 36 52
14 30 35 51
15 31 34 50
16 32 33 49
1 18 33 50
2 17 34 49
3 20 35 52
4 19 36 51
5 22 37 54
6 21 38 53
7 24 39 56
8 23 40 55
9 26 41 58
10 25 42 57
11 28 43 60
12 27 44 59
13 30 45 62
14 29 46 61
15 32 47 64
16 31 48 63
1 18 34 49
2 17 33 50
3 20 36 51
4 19 35 52
5 22 38 53
6 21 37 54
7 24 40 55
8 23 39 56
9 26 42 57
10 25 41 58
11 28 44 59
12 27 43 60
13 30 46 61
14 29 45 62
15 32 48 63
16 31 47 64
1 18 35 52
2 17 36 51
3 20 33 50
4 19 34 49
5 22 39 56
6 21 40 55
7 24 37 54
8 23 38 53
9 26 43 60
10 25 44 59
11 28 41 58
12 27 42 57
13 30 47 64
14 29 48 63
15 32 45 62
16 31 46 61
1 18 36 51
2 17 35 52
3 20 34 49
4 19 33 50
5 22 40 55
6 21 39 56
7 24 38 53
8 23 37 54
9 26 44 59
10 25 43 60
11 28 42 57
12 27 41 58
13 30 48 63
14 29 47 64
15 32 46 61
16 31 45 62
1 18 37 54
2 17 38 53
3 20 39 56
4 19 40 55
5 22 33 50
6 21 34 49
7 24 35 52
8 23 36 51
9 26 45 62
10 25 46 61
11 28 47 64
12 27 48 63
13 30 41 58
14 29 42 57
15 32 43 60
16 31 44 59
1 18 38 53
2 17 37 54
3 20 40 55
4 19 39 56
5 22 34 49
6 21 33 50
7 24 36 51
8 23 35 52
9 26 46 61
10 25 45 62
11 28 48 63
12 27 47 64
13 30 42 57
14 29 41 58
15 32 44 59
16 31 43 60
1 18 39 56
2 17 40 55
3 20 37 54
4 19 38 53
5 22 35 52
6 21 36 51
7 24 33 50
8 23 34 49
9 26 47 64
10 25 48 63
11 28 45 62
12 27 46 61
13 30 43 60
14 29 44 59
15 32 41 58
16 31 42 57
1 18 40 55
2 17 39 56
3 20 38 53
4 19 37 54
5 22 36 51
6 21 35 52
7 24 34 49
8 23 33 50
9 26 48 63
10 25 47 64
11 28 46 61
12 27 45 62
13 30 44 59
14 29 43 60
15 32 42 57
16 31 41 58
1 18 41 58
2 17 42 57
3 20 43 60
4 19 44 59
5 22 45 62
6 21 46 61
7 24 47 64
8 23 48 63
9 26 33 50
10 25 34 49
11 28 35 52
12 27 36 51
13 30 37 54
14 29 38 53
15 32 39 56
16 31 40 55
1 18 42 57
2 17 41 58
3 20 44 59
4 19 43 60
5 22 46 61
6 21 45 62
7 24 48 63
8 23 47 64
9 26 34 49
10 25 33 50
11 28 36 51
12 27 35 52
13 30 38 53
14 29 37 54
15 32 40 55
16 31 39 56
1 18 43 60
2 17 44 59
3 20 41 58
4 19 42 57
5 22 47 64
6 21 48 63
7 24 45 62
8 23 46 61
9 26 35 52
10 25 36 51
11 28 33 50
12 27 34 49
13 30 39 56
14 29 40 55
15 32 37 54
16 31 38 53
1 18 44 59
2 17 43 60
3 20 42 57
4 19 41 58
5 22 48 63
6 21 47 64
7 24 46 61
8 23 45 62
9 26 36 51
10 25 35 52
11 28 34 49
12 27 33 50
13 30 40 55
14 29 39 56
15 32 38 53
16 31 37 54
1 18 45 62
2 17 46 61
3 20 47 64
4 19 48 63
5 22 41 58
6 21 42 57
7 24 43 60
8 23 44 59
9 26 37 54
10 25 38 53
11 28 39 56
12 27 40 55
13 30 33 50
14 29 34 49
15 32 35 52
16 31 36 51
1 18 46 61
2 17 45 62
3 20 48 63
4 19 47 64
5 22 42 57
6 21 41 58
7 24 44 59
8 23 43 60
9 26 38 53
10 25 37 54
11 28 40 55
12 27 39 56
13 30 34 49
14 29 33 50
15 32 36 51
16 31 35 52
1 18 47 64
2 17 48 63
3 20 45 62
4 19 46 61
5 22 43 60
6 21 44 59
7 24 41 58
8 23 42 57
9 26 39 56
10 25 40 55
11 28 37 54
12 27 38 53
13 30 35 52
14 29 36 51
15 32 33 50
16 31 34 49
1 18 48 63
2 17 47 64
3 20 46 61
4 19 45 62
5 22 44 59
6 21 43 60
7 24 42 57
8 23 41 58
9 26 40 55
10 25 39 56
11 28 38 53
12 27 37 54
13 30 36 51
14 29 35 52
15 32 34 49
16 31 33 50
1 19 33 51
2 20 34 52
3 17 35 49
4 18 36 50
5 23 37 55
6 24 38 56
7 21 39 53
8 22 40 54
9 27 41 59
10 28 42 60
11 25 43 57
12 26 44 58
13 31 45 63
14 32 46 64
15 29 47 61
16 30 48 62
1 19 34 52
2 20 33 51
3 17 36 50
4 18 35 49
5 23 38 56
6 24 37 55
7 21 40 54
8 22 39 53
9 27 42 60
10 28 41 59
11 25 44 58
12 26 43 57
13 31 46 64
14 32 45 63
15 29 48 62
16 30 47 61
1 19 35 49
2 20 36 50
3 17 33 51
4 18 34 52
5 23 39 53
6 24 40 54
7 21 37 55
8 22 38 56
9 27 43 57
10 28 44 58
11 25 41 59
12 26 42 60
13 31 47 61
14 32 48 62
15 29 45 63
16 30 46 64
1 19 36 50
2 20 35 49
3 17 34 52
4 18 33 51
5 23 40 54
6 24 39 53
7 21 38 56
8 22 37 55
9 27 44 58
10 28 43 57
11 25 42 60
12 26 41 59
13 31 48 62
14 32 47 61
15 29 46 64
16 30 45 63
1 19 37 55
2 20 38 56
3 17 39 53
4 18 40 54
5 23 33 51
6 24 34 52
7 21 35 49
8 22 36 50
9 27 45 63
10 28 46 64
11 25 47 61
12 26 48 62
13 31 41 59
14 32 42 60
15 29 43 57
16 30 44 58
1 19 38 56
2 20 37 55
3 17 40 54
4 18 39 53
5 23 34 52
6 24 33 51
7 21 36 50
8 22 35 49
9 27 46 64
10 28 45 63
11 25 48 62
12 26 47 61
13 31 42 60
14 32 41 59
15 29 44 58
16 30 43 57
1 19 39 53
2 20 40 54
3 17 37 55
4 18 38 56
5 23 35 49
6 24 36 50
7 21 33 51
8 22 34 52
9 27 47 61
10 28 48 62
11 25 45 63
12 26 46 64
13 31 43 57
14 32 44 58
15 29 41 59
16 30 42 60
1 19 40 54
2 20 39 53
3 17 38 56
4 18 37 55
5 23 36 50
6 24 35 49
7 21 34 52
8 22 33 51
9 27 48 62
10 28 47 61
11 25 46 64
12 26 45 63
13 31 44 58
14 32 43 57
15 29 42 60
16 30 41 59
1 19 41 59
2 20 42 60
3 17 43 57
4 18 44 58
5 23 45 63
6 24 46 64
7 21 47 61
8 22 48 62
9 27 33 51
10 28 34 52
11 25 35 49
12 26 36 50
13 31 37 55
14 32 38 56
15 29 39 53
16 30 40 54
1 19 42 60
2 20 41 59
3 17 44 58
4 18 43 57
5 23 46 64
6 24 45 63
7 21 48 62
8 22 47 61
9 27 34 52
10 28 33 51
11 25 36 50
12 26 35 49
13 31 38 56
14 32 37 55
15 29 40 54
16 30 39 53
1 19 43 57
